iter	Passed	Remaining
939	1450	92
940	1451	91
941	1452	89
942	1453	87
943	1454	86
944	1455	84
945	1456	83
946	1457	81
947	1457	79
948	1458	78
949	1459	76
950	1460	75
951	1462	73
952	1463	72
953	1465	70
954	1466	69
955	1467	67
956	1468	65
957	1469	64
958	1470	62
959	1471	61
960	1472	59
961	1472	58
962	1473	56
963	1476	55
964	1479	53
965	1480	52
966	1481	50
967	1482	49
968	1483	47
969	1484	45
970	1484	44
971	1485	42
972	1486	41
973	1487	39
974	1488	38
975	1490	36
976	1492	35
977	1494	33
978	1495	32
979	1496	30
980	1497	29
981	1498	27
982	1499	25
983	1500	24
984	1501	22
985	1502	21
986	1503	19
987	1504	18
988	1506	16
989	1508	15
990	1510	13
991	1511	12
992	1512	10
993	1513	9
994	1514	7
995	1514	6
996	1515	4
997	1516	3
998	1517	1
999	1518	0
